OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.4803261330528589,0.5601645131841898,66.36264783670927*(x-0.48032613305285893)*(x-0.48032613305285893)*(x-0.48032613305285893)-6.685585451590561*(x-0.48032613305285893)*(x-0.48032613305285893)-0.20148716270283748*(x-0.48032613305285893)+1.0727657079696655
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.5601645131841898,0.6513334249343401,-108.71433158274154*(x-0.5601645131841898)*(x-0.5601645131841898)*(x-0.5601645131841898)+14.867050953065311*(x-0.5601645131841898)*(x-0.5601645131841898)+0.0*(x-0.5601645131841898)+1.047836422920227
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.6513334249343401,0.7527772864342352,111.3047121523706*(x-0.6513334249343401)*(x-0.6513334249343401)*(x-0.6513334249343401)-16.93676970580617*(x-0.6513334249343401)*(x-0.6513334249343401)+0.0*(x-0.6513334249343401)+1.089026927947998
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.7527772864342352,0.8529920117605504,-0.08291126060404946*(x-0.7527772864342352)*(x-0.7527772864342352)*(x-0.7527772864342352)+0.012463393811840027*(x-0.7527772864342352)*(x-0.7527772864342352)+0.0*(x-0.7527772864342352)+1.0309289693832397
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.8529920117605504,0.9765117469054736,24.629610074185937*(x-0.8529920117605504)*(x-0.8529920117605504)*(x-0.8529920117605504)-9.83835908357183*(x-0.8529920117605504)*(x-0.8529920117605504)+0.0*(x-0.8529920117605504)+1.0309706926345825
3,iterativefit,central,5,0.0,2.5,30.0,50.0,0.9765117469054736,1.1,0.9272814989089966
3,iterativefit,central,5,0.0,2.5,50.0,70.0,-15.0,0.0,1.3491828441619873
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.0,0.07950263188744901,1.3491828441619873
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.07950263188744901,0.2598762661599307,0.7119018157450936*(x-0.07950263188744909)*(x-0.07950263188744909)*(x-0.07950263188744909)+2.1069000613917495*(x-0.07950263188744909)*(x-0.07950263188744909)-1.5098175054961707*(x-0.07950263188744909)+1.3491828441619873
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.2598762661599307,0.3400582383061464,57.26025941296505*(x-0.25987626615993076)*(x-0.25987626615993076)*(x-0.25987626615993076)-2.6447935239265807*(x-0.25987626615993076)*(x-0.25987626615993076)-0.6802746384211256*(x-0.25987626615993076)+1.1495765447616577
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.3400582383061464,0.4201472410552678,-144.06037775626848*(x-0.34005823830614645)*(x-0.34005823830614645)*(x-0.34005823830614645)+17.30647798524187*(x-0.34005823830614645)*(x-0.34005823830614645)+0.0*(x-0.34005823830614645)+1.1075447797775269
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.4201472410552678,0.5110801321212293,101.21512608944661*(x-0.4201472410552678)*(x-0.4201472410552678)*(x-0.4201472410552678)-16.641614186442382*(x-0.4201472410552678)*(x-0.4201472410552678)+0.0*(x-0.4201472410552678)+1.144547462463379
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.5110801321212293,0.6107758358869124,31.480432214240235*(x-0.5110801321212293)*(x-0.5110801321212293)*(x-0.5110801321212293)-2.1210240880114544*(x-0.5110801321212293)*(x-0.5110801321212293)-0.5157601068292186*(x-0.5110801321212293)+1.0830456018447876
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.6107758358869124,0.7120350704167918,-0.1244749533762766*(x-0.6107758358869124)*(x-0.6107758358869124)*(x-0.6107758358869124)+0.19808992742155931*(x-0.6107758358869124)*(x-0.6107758358869124)+0.0*(x-0.6107758358869124)+1.0417391061782837
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.7120350704167918,0.8018805083649868,-81.67379555647032*(x-0.7120350704167918)*(x-0.7120350704167918)*(x-0.7120350704167918)+10.80508018038869*(x-0.7120350704167918)*(x-0.7120350704167918)+0.036287982211450805*(x-0.7120350704167918)+1.0436409711837769
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.8018805083649868,0.8834969485551626,114.27368410228839*(x-0.8018805083649868)*(x-0.8018805083649868)*(x-0.8018805083649868)-18.274336687479938*(x-0.8018805083649868)*(x-0.8018805083649868)+0.0*(x-0.8018805083649868)+1.0748881101608276
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.8834969485551626,0.981733119978818,0.33299455550660495*(x-0.8834969485551626)*(x-0.8834969485551626)*(x-0.8834969485551626)+0.27408835214161786*(x-0.8834969485551626)*(x-0.8834969485551626)-0.6993581735657212*(x-0.8834969485551626)+1.0152851343154907
3,iterativefit,central,5,0.0,2.5,50.0,70.0,0.981733119978818,1.1,0.9495435953140258
3,iterativefit,central,5,0.0,2.5,70.0,100.0,-15.0,0.0,1.3660154342651367
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.0,0.0792270751074212,1.3660154342651367
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.0792270751074212,0.2598658396498304,3.962702062824248*(x-0.07922707510742129)*(x-0.07922707510742129)*(x-0.07922707510742129)+2.100142998167407*(x-0.07922707510742129)*(x-0.07922707510742129)-1.5163936495681503*(x-0.07922707510742129)+1.3660154342651367
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.2598658396498304,0.3499003153638416,-32.28487768734244*(x-0.2598658396498304)*(x-0.2598658396498304)*(x-0.2598658396498304)+4.286547139651189*(x-0.2598658396498304)*(x-0.2598658396498304)-0.3697459531167188*(x-0.2598658396498304)+1.1839817762374878
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.3499003153638416,0.4507346614931816,142.34136801592393*(x-0.34990031536384164)*(x-0.34990031536384164)*(x-0.34990031536384164)-19.63021553990149*(x-0.34990031536384164)*(x-0.34990031536384164)-0.3829955912277627*(x-0.34990031536384164)+1.1618767976760864
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.4507346614931816,0.5509709741301249,-84.5307192023372*(x-0.45073466149318164)*(x-0.45073466149318164)*(x-0.45073466149318164)+12.709571396086695*(x-0.45073466149318164)*(x-0.45073466149318164)+0.0*(x-0.45073466149318164)+1.069600224494934
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.5509709741301249,0.6513205842344874,171.3032246990921*(x-0.5509709741301249)*(x-0.5509709741301249)*(x-0.5509709741301249)-25.785317712260838*(x-0.5509709741301249)*(x-0.5509709741301249)+0.0*(x-0.5509709741301249)+1.112165927886963
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.6513205842344874,0.7416525019602209,-137.8369480817785*(x-0.6513205842344874)*(x-0.6513205842344874)*(x-0.6513205842344874)+18.676613780534137*(x-0.6513205842344874)*(x-0.6513205842344874)+0.0*(x-0.6513205842344874)+1.0256128311157227
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.7416525019602209,0.8218122969494256,169.37685925983953*(x-0.7416525019602209)*(x-0.7416525019602209)*(x-0.7416525019602209)-20.365821471276163*(x-0.7416525019602209)*(x-0.7416525019602209)+0.0*(x-0.7416525019602209)+1.076412320137024
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.8218122969494256,0.9047978665962084,-37.33712163196811*(x-0.8218122969494256)*(x-0.8218122969494256)*(x-0.8218122969494256)+4.6476634614001435*(x-0.8218122969494256)*(x-0.8218122969494256)+0.0*(x-0.8218122969494256)+1.0327914953231812
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.9047978665962084,0.9849928227761192,79.24695131775647*(x-0.9047978665962085)*(x-0.9047978665962085)*(x-0.9047978665962085)-20.401127593675593*(x-0.9047978665962085)*(x-0.9047978665962085)+0.0*(x-0.9047978665962085)+1.0434603691101074
3,iterativefit,central,5,0.0,2.5,70.0,100.0,0.9849928227761192,1.1,0.9531278014183044
3,iterativefit,central,5,0.0,2.5,100.0,140.0,-15.0,0.0,1.4496926069259644
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.0,0.0715615859130278,1.4496926069259644
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.0715615859130278,0.2491608093939506,13.818238378416765*(x-0.07156158591302787)*(x-0.07156158591302787)*(x-0.07156158591302787)-7.507635173627602*(x-0.07156158591302787)*(x-0.07156158591302787)-0.06471472756235724*(x-0.07156158591302787)+1.4496926069259644
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.2491608093939506,0.3498003017215664,327.0769670644413*(x-0.2491608093939506)*(x-0.2491608093939506)*(x-0.2491608093939506)-42.30116913589496*(x-0.2491608093939506)*(x-0.2491608093939506)-1.4238718399235397*(x-0.2491608093939506)+1.2788035869598389
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.3498003017215664,0.4502812833456542,-135.5459772491738*(x-0.34980030172156645)*(x-0.34980030172156645)*(x-0.34980030172156645)+20.429689273789876*(x-0.34980030172156645)*(x-0.34980030172156645)+0.0*(x-0.34980030172156645)+1.0404586791992188
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.4502812833456542,0.5510433194469606,57.18436031629644*(x-0.4502812833456542)*(x-0.4502812833456542)*(x-0.4502812833456542)-10.156957748747676*(x-0.4502812833456542)*(x-0.4502812833456542)+0.0*(x-0.4502812833456542)+1.1092143058776855
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.5510433194469606,0.651663161400913,-1.44114897835749*(x-0.5510433194469606)*(x-0.5510433194469606)*(x-0.5510433194469606)+0.8641448440490149*(x-0.5510433194469606)*(x-0.5510433194469606)-0.3050951283280095*(x-0.5510433194469606)+1.0645924806594849
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.651663161400913,0.7416969525784615,8.600220739348353*(x-0.651663161400913)*(x-0.651663161400913)*(x-0.651663161400913)-0.3991969495568661*(x-0.651663161400913)*(x-0.651663161400913)-0.17496699425668702*(x-0.651663161400913)+1.0411746501922607
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.7416969525784615,0.8215379277584552,1.0267224916196043*(x-0.7416969525784615)*(x-0.7416969525784615)*(x-0.7416969525784615)+0.11317698764747174*(x-0.7416969525784615)*(x-0.7416969525784615)-0.03770710016401522*(x-0.7416969525784615)+1.0284624099731445
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.8215379277584552,0.9051416678087942,-20.050881900923713*(x-0.8215379277584552)*(x-0.8215379277584552)*(x-0.8215379277584552)+2.5144930773373093*(x-0.8215379277584552)*(x-0.8215379277584552)+0.0*(x-0.8215379277584552)+1.0266958475112915
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.9051416678087942,0.9850248351282032,71.08548752287595*(x-0.9051416678087942)*(x-0.9051416678087942)*(x-0.9051416678087942)-17.621057269933335*(x-0.9051416678087942)*(x-0.9051416678087942)+0.0*(x-0.9051416678087942)+1.032554268836975
3,iterativefit,central,5,0.0,2.5,100.0,140.0,0.9850248351282032,1.1,0.9563452005386353
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,-15.0,0.0,1.6605767011642456
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.0,0.080203208413415,1.6605767011642456
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.080203208413415,0.2700819365265992,14.537665226267684*(x-0.08020320841341505)*(x-0.08020320841341505)*(x-0.08020320841341505)+4.901779334833822*(x-0.08020320841341505)*(x-0.08020320841341505)-4.0590815996503995*(x-0.08020320841341505)+1.6605767011642456
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.2700819365265992,0.3696114465034141,-41.83234306094939*(x-0.27008193652659923)*(x-0.27008193652659923)*(x-0.27008193652659923)+6.559548641508684*(x-0.27008193652659923)*(x-0.27008193652659923)-0.625174394560206*(x-0.27008193652659923)+1.1660948991775513
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.3696114465034141,0.4710042006818278,147.12810754660524*(x-0.36961144650341415)*(x-0.36961144650341415)*(x-0.36961144650341415)-19.602097257718988*(x-0.36961144650341415)*(x-0.36961144650341415)-0.5626261225683736*(x-0.36961144650341415)+1.1276066303253174
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.4710042006818278,0.5704520345692451,-70.093671668488*(x-0.4710042006818278)*(x-0.4710042006818278)*(x-0.4710042006818278)+10.455995724970442*(x-0.4710042006818278)*(x-0.4710042006818278)+0.0*(x-0.4710042006818278)+1.0224027633666992
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.5704520345692451,0.6610826921273488,74.74234332949804*(x-0.5704520345692451)*(x-0.5704520345692451)*(x-0.5704520345692451)-11.828406474926673*(x-0.5704520345692451)*(x-0.5704520345692451)+0.0*(x-0.5704520345692451)+1.0568722486495972
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.6610826921273488,0.7419191152780705,8.36511985532773*(x-0.6610826921273488)*(x-0.6610826921273488)*(x-0.6610826921273488)+0.24618815098695535*(x-0.6610826921273488)*(x-0.6610826921273488)-0.30225050407020554*(x-0.6610826921273488)+1.0153553485870361
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.7419191152780705,0.8216977896974734,-12.515872304863837*(x-0.7419191152780705)*(x-0.7419191152780705)*(x-0.7419191152780705)+1.4441055268412994*(x-0.7419191152780705)*(x-0.7419191152780705)-0.09846225259141422*(x-0.7419191152780705)+0.9969499111175537
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.8216977896974734,0.9054120253408549,57.281426095963184*(x-0.8216977896974734)*(x-0.8216977896974734)*(x-0.8216977896974734)-7.962934598944429*(x-0.8216977896974734)*(x-0.8216977896974734)-0.1070215511108384*(x-0.8216977896974734)+0.9919308423995972
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.9054120253408549,0.9848250495867759,5.43870670292256*(x-0.9054120253408547)*(x-0.9054120253408547)*(x-0.9054120253408547)+0.35408566442273054*(x-0.9054120253408547)*(x-0.9054120253408547)-0.2359462282444005*(x-0.9054120253408547)+0.9607723951339722
3,iterativefit,central,5,0.0,2.5,140.0,10000.0,0.9848250495867759,1.1,0.9469919800758361
3,iterativefit,central,0,0.0,0.8,20.0,30.0,-15.0,0.0,0.8982337117195129
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.0,0.01,0.8982337117195129
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.01,0.03,-11478.760629492586*(x-0.01)*(x-0.01)*(x-0.01)-9.276368634002182*(x-0.01)*(x-0.01)+14.145567500751188*(x-0.01)+0.8982337117195129
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.03,0.0570669201322617,5114.458005589631*(x-0.03)*(x-0.03)*(x-0.03)-207.6489395356517*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.0856044292449951
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.0570669201322617,0.1032474567634959,-1509.8632212306873*(x-0.05706692013226172)*(x-0.05706692013226172)*(x-0.05706692013226172)+128.82909210733487*(x-0.05706692013226172)*(x-0.05706692013226172)+0.0*(x-0.05706692013226172)+1.0348953008651733
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.1032474567634959,0.1999047315679822,-91.72332847517117*(x-0.10324745676349599)*(x-0.10324745676349599)*(x-0.10324745676349599)+4.569135442971427*(x-0.10324745676349599)*(x-0.10324745676349599)+2.23880022001641*(x-0.10324745676349599)+1.160940408706665
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.1999047315679822,0.4569482709624058,-0.23084812017626993*(x-0.19990473156798225)*(x-0.19990473156798225)*(x-0.19990473156798225)-0.9833201718730018*(x-0.19990473156798225)*(x-0.19990473156798225)+0.5512695570762511*(x-0.19990473156798225)+1.3371952772140503
3,iterativefit,central,0,0.0,0.8,20.0,30.0,0.4569482709624058,1.1,1.4100056886672971
3,iterativefit,central,0,0.8,1.6,20.0,30.0,-15.0,0.0,0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0,0.01,0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.01,0.0369803005856848,-1487.3631823355834*(x-0.01)*(x-0.01)*(x-0.01)-49.21346708397985*(x-0.01)*(x-0.01)+5.903706651198557*(x-0.01)+0.953080952167511
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0369803005856848,0.0766528080128216,3128.205546018169*(x-0.0369803005856848)*(x-0.0369803005856848)*(x-0.0369803005856848)-186.15563663702483*(x-0.0369803005856848)*(x-0.0369803005856848)+0.0*(x-0.0369803005856848)+1.0473287105560303
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.0766528080128216,0.1308560194721107,-1843.561623263071*(x-0.07665280801282166)*(x-0.07665280801282166)*(x-0.07665280801282166)+168.45145951071993*(x-0.07665280801282166)*(x-0.07665280801282166)+0.0*(x-0.07665280801282166)+0.9496647715568542
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.1308560194721107,0.2413760512085104,19.2878641362602*(x-0.13085601947211073)*(x-0.13085601947211073)*(x-0.13085601947211073)-8.786791061763846*(x-0.13085601947211073)*(x-0.13085601947211073)+2.0121336489305883*(x-0.13085601947211073)+1.1509889364242554
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.2413760512085104,0.4956374301983277,-3.8982046924411726*(x-0.24137605120851047)*(x-0.24137605120851047)*(x-0.24137605120851047)-0.040593212682073054*(x-0.24137605120851047)*(x-0.24137605120851047)+0.7766859102632351*(x-0.24137605120851047)+1.2920801639556885
3,iterativefit,central,0,0.8,1.6,20.0,30.0,0.4956374301983277,1.1,1.4228595495224
3,iterativefit,central,0,1.6,2.5,20.0,30.0,-15.0,0.0,0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0,0.0194643585470348,0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0194643585470348,0.0576353696469165,-137.92001245184454*(x-0.019464358547034894)*(x-0.019464358547034894)*(x-0.019464358547034894)+15.793638978585502*(x-0.019464358547034894)*(x-0.019464358547034894)-0.6028591687591099*(x-0.019464358547034894)+0.9855385422706604
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0576353696469165,0.0977246601985842,-1555.4432032834882*(x-0.0576353696469165)*(x-0.0576353696469165)*(x-0.0576353696469165)+117.14730317444281*(x-0.0576353696469165)*(x-0.0576353696469165)+0.0*(x-0.0576353696469165)+0.9778679609298706
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.0977246601985842,0.1524888397175651,-217.60067429920235*(x-0.09772466019858427)*(x-0.09772466019858427)*(x-0.09772466019858427)+7.326630472385728*(x-0.09772466019858427)*(x-0.09772466019858427)+1.8932072375132558*(x-0.09772466019858427)+1.065924882888794
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.1524888397175651,0.2621110286536154,37.839816482176495*(x-0.15248883971756513)*(x-0.15248883971756513)*(x-0.15248883971756513)-6.892456838570494*(x-0.15248883971756513)*(x-0.15248883971756513)+0.7378524775727687*(x-0.15248883971756513)+1.1558386087417603
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.2621110286536154,0.5150546657873935,-0.6911352155048489*(x-0.26211102865361546)*(x-0.26211102865361546)*(x-0.26211102865361546)+2.156724567188176*(x-0.26211102865361546)*(x-0.26211102865361546)+0.5908860493211617*(x-0.26211102865361546)+1.2037444114685059
3,iterativefit,central,0,1.6,2.5,20.0,30.0,0.5150546657873935,1.1,1.4800086021423338
3,iterativefit,central,0,0.0,0.8,30.0,40.0,-15.0,0.0,0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0,0.0099999999999999,0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0099999999999999,0.0299999999999999,-9106.496378867094*(x-0.009999999999999998)*(x-0.009999999999999998)*(x-0.009999999999999998)-80.52308052602876*(x-0.009999999999999998)*(x-0.009999999999999998)+18.081657588481903*(x-0.009999999999999998)+0.9188763499259949
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0299999999999999,0.05,6265.0664982412345*(x-0.029999999999999995)*(x-0.029999999999999995)*(x-0.029999999999999995)-205.82441049085372*(x-0.029999999999999995)*(x-0.029999999999999995)+3.9329387128002424*(x-0.029999999999999995)+1.1754482984542847
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.05,0.0699999999999999,-18143.71537287073*(x-0.05)*(x-0.05)*(x-0.05)+463.8604089097322*(x-0.05)*(x-0.05)+3.2180420910555774*(x-0.05)+1.221897840499878
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.0699999999999999,0.110648765979666,1557.9328546874092*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-94.99207203333225*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.3266531229019165
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.110648765979666,0.3230546668759086,7.733495997316533*(x-0.110648765979666)*(x-0.110648765979666)*(x-0.110648765979666)-6.661338147750939e-16*(x-0.110648765979666)*(x-0.110648765979666)+0.0*(x-0.110648765979666)+1.2743339538574219
3,iterativefit,central,0,0.0,0.8,30.0,40.0,0.3230546668759086,1.1,1.3484437465667725
3,iterativefit,central,0,0.8,1.6,30.0,40.0,-15.0,0.0,0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0,0.01,0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.01,0.03,-12258.045004260046*(x-0.01)*(x-0.01)*(x-0.01)+6.953015981177373*(x-0.01)*(x-0.01)+14.431533365864956*(x-0.01)+0.9349923729896545
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.03,0.0567597670336164,4108.923415324333*(x-0.03)*(x-0.03)*(x-0.03)-164.93075002957625*(x-0.03)*(x-0.03)+0.0*(x-0.03)+1.1283398866653442
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0567597670336164,0.0976101925306216,-1403.6220415301077*(x-0.05675976703361645)*(x-0.05675976703361645)*(x-0.05675976703361645)+94.12022291649635*(x-0.05675976703361645)*(x-0.05675976703361645)+0.0*(x-0.05675976703361645)+1.088971734046936
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.0976101925306216,0.16457934546091801,65.68315708427183*(x-0.09761019253062168)*(x-0.09761019253062168)*(x-0.09761019253062168)-8.323151231693751*(x-0.09761019253062168)*(x-0.09761019253062168)+0.6627888778870653*(x-0.09761019253062168)+1.1503514051437378
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.16457934546091801,0.4091593441489808,0.21194146832975755*(x-0.164579345460918)*(x-0.164579345460918)*(x-0.164579345460918)+0.18135214248261258*(x-0.164579345460918)*(x-0.164579345460918)+0.4317408610113541*(x-0.164579345460918)+1.1771373748779297
3,iterativefit,central,0,0.8,1.6,30.0,40.0,0.4091593441489808,1.1,1.296681761741638
3,iterativefit,central,0,1.6,2.5,30.0,40.0,-15.0,0.0,0.904312789440155
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0,0.01,0.904312789440155
